,name,summary,date,platform,score,url,userscore,genre
42,Death's Door," Reaping souls of the dead and punching a clock might get monotonous but it's honest work for a Crow. The job gets lively when your assigned soul is stolen and you must track down a desperate thief to a realm untouched by death - where creatures grow far past their expiry and overflow with greed and power.Talon Sharp Combat: Utilize melee weapons, arrows and magic to overcome a fantastic array of beasts and demigods. Mistakes are punished and victory is rewarded. Gain an edge by customizing your character stats and mastering the abilities and upgrades you obtain.A Beautifully Bleak World: Venture beyond the Doors and explore a land full of twisted inhabitants and countless secrets, bringing hope to the weird and wonderful characters you'll meet along the way.A Dark Mystery to Unravel: Track down and defeat colossal tyrants with stories and motivations of their own. Experience a somber yet darkly comedic tale, uncovering the truths behind the flow of souls, the role of the Crows and the origin of the Doors. ",2021-11-23,Switch,89,/game/switch/deaths-door,8.1,"Action Adventure,General"
43,TowerFall," TowerFall Ascension is the definitive version of the hit archery combat game. Inspired by classics from the golden age of couch multiplayer, it's a 4-player local party game centering around hilarious, intense versus matches. The core mechanics are simple and accessible, but hard to master and combat is fierce. Loot treasure chests for game-changing power-ups, master the art of catching arrows out of the air, or descend on your foes and stomp them into submission. TowerFall is best played competitively with friends, cross-legged on the floor within punching distance of each other.New in Ascension is the 1- or 2-player co-op Quest mode. Players work together, fighting off a variety of monsters and enemy archers across the land of TowerFall. It's a new adventure to explore when you don't have more friends handy to square off against. ",2018-09-27,Switch,89,/game/switch/towerfall,8.5,"Action,General,Platformer,2D"
44,A Short Hike," Follow the marked trails or explore the backcountry as you make your way to the summit. Along the way, meet other hikers, discover hidden treasures, and take in the world around you. Explore the island any way you like. Choose your own path to follow and see where it leads you. You never know what you might stumble into! Hike at your own pace - there's no need to rush to the summit! Take your time fishing along the river banks or swimming by the lakeshore. Collect hidden treasures to reach new heights. Try taking a dive off the mountain peaks to soar above the forests. Chat with the other hikers you meet along your route. You might be able to help each other out! Listen to a lush original soundtrack by Mark Sparling that progresses dynamically as you explore the wilderness. ",2020-08-18,Switch,88,/game/switch/a-short-hike,8.5,"Adventure,General"
45,Neon White," Neon White is a lightning fast first-person action game about exterminating demons in Heaven. You are White, an assassin handpicked from Hell to compete with other demon slayers for a chance to live permanently in Heaven. The other assassins seem familiar, though… did you know them in a past life?Features:• You play as Neon White, an assassin plucked from Hell to compete with other demon slayers for a shot at redemption.• Collect “Soul Cards” to attack your foes or discard them to use unique movement abilities.• Compete for the best times by cleverly combining cards to discover massive shortcuts.• Uncover Heaven’s mysteries by getting to know the other assassins… did you know them in a past life? ",2022-06-16,Switch,88,/game/switch/neon-white,7.7,"Action,Shooter,First-Person,Arcade"
46,Dream Daddy: A Dad Dating Simulator," This game includes Dream Daddy: Dadrector’s Cut. It features cut content, new sidequests, the ability to replay minigames that you’ve discovered throughout the game, and a brand new minigame for your enjoyment. You and your daughter have just moved into the sleepy seaside town of Maple Bay only to discover that everyone in your neighborhood is a single, dateable Dad! Will you go out with Teacher Dad? Goth Dad? Bad Dad? Or any of the other cool Dads in this game? With a variety of paths and endings, Dream Daddy: A Dad Dating Simulator hopes to be the year's most anticipated Dad-based game for the second year in a row. ",2019-07-02,Switch,88,/game/switch/dream-daddy-a-dad-dating-simulator,6.9,"Simulation,Virtual,Virtual Life"
47,Streets of Rage 4: Mr. X Nightmare," The fight continues in Wood Oak City. After the events of Streets of Rage 4, our heroes wanted to prepare themselves for future threats. Axel, Blaze and their mates will start a very special deranged training with the help of Dr. Zan, who built an AI program from the remnants of Mister X’s brain that simulates every kind of danger they could be facing.With this new DLC, get ready for:• 3 new playable characters• A new Survival mode with weekly challenges• Character customization: build your own fighting style with new moves• New weapons and enemies! ",2021-07-15,Switch,88,/game/switch/streets-of-rage-4-mr-x-nightmare,8.5,"Action,Beat-'Em-Up,2D"
48,Dicey Dungeons," Become a giant walking dice and battle to the end of an ever-changing dungeon! Can you escape the cruel whims of Lady Luck? In this new fast-paced deckbuilding roguelike from Terry Cavanagh, Chipzel, and Marlowe Dobbe, you'll fight monsters, find better loot, and level up your heroes as you work together to take down the Goddess of Fortune, Lady Luck herself. Balance your carefully planned strategies against the unknown of a dice roll. Play as six different characters, each with their own unique play styles and abilities. Master each class and figure out which one best fits your style in this charming world filled with a growing array of twists and secrets.Can you make it out alive? Maybe, but luck is definitely not on your side. ",2020-12-15,Switch,88,/game/switch/dicey-dungeons,7.9,"Strategy,General"
49,DUSK," DUSK -A retro FPS that looks and feels like the 90s. Inspired by Quake, Heretic, Hexen, Half-Life and Redneck Rampage. ",2021-10-28,Switch,88,/game/switch/dusk,8.2,"Action,Shooter,First-Person,Arcade"
50,Hyper Light Drifter," Echoes of a dark and violent past resonate throughout a savage land, steeped in treasure and blood. Hyper Light Drifter is an action adventure RPG in the vein of the best 16bit classics, with modernized mechanics and designs on a much grander scale.Drifters of this world are the collectors of forgotten knowledge, lost technologies and broken histories. Our Drifter is haunted by an insatiable illness, traveling further into the lands of Buried Time, hoping to discover a way to quiet the vicious disease. ",2018-09-06,Switch,88,/game/switch/hyper-light-drifter,7.8,"Role-Playing,Action RPG"
51,Tunic," TUNIC is an action adventure game about a tiny fox in a big world where you don't belong. Presented by Finji.Developed by Andrew Shouldice, TUNIC is a game shrouded in mystery and intrigue. Crafted to evoke feelings of classic action adventure games, TUNIC stars a heroic little fox as they explore a foreign land that hides danger around every corner. Discover unique items, new combat techniques, and arcane secrets as our hero forges their way through intriguing new world. Explore a land filled with lost legends, ancient powers, and ferocious monsters in TUNIC, an isometric action game about a small fox on a big adventure. Stranded on a mysterious beach, armed with only your own curiosity, you will confront colossal beasts, collect strange and powerful items, and unravel long-lost secrets.* Explore a hostile and intricately-connected world of shady forests, sprawling ruins, and labyrinthine catacombs* Fight mighty bosses deep beneath the earth, high above the clouds, and in places stranger still* Collect the missing manual pages, bursting with hints and original full-colour illustrations* Discover hidden treasures to help you on your way* Unearth secret relics, secret techniques, secret puzzles, and listen, there's a lot of secrets!* Featuring sound design by Power Up Audio (Celeste, Darkest Dungeon, Subnautica: Below Zero)* And an original soundtrack by Lifeformed (Dustforce, Double Fine Adventure)Keep your wits about you and be brave, little fox! ",2022-09-27,Switch,88,/game/switch/tunic,7.7,"Role-Playing,Action Adventure,Action RPG,Open-World"
52,What Remains of Edith Finch," What Remains of Edith Finch is a collection of short stories about a cursed family in Washington State. ",2019-07-04,Switch,88,/game/switch/what-remains-of-edith-finch,7.8,"Adventure,3D,First-Person"
53,13 Sentinels: Aegis Rim," Vanillaware, the storytellers behind Odin Sphere and Dragon's Crown, craft a sci-fi mystery epic spanning thirteen intertwining stories. Uncover the truth and delve into a 2D sidescrolling adventure featuring gorgeous art and environments. Then, battle the kaiju in fast-paced, top-down combat. Customize the Sentinels with an arsenal of mechsuit weaponry, and fight to defend humanity! A departure from the studio's traditional fantasy style, the game takes place in a modern setting punctuated with giant mechs. Although the world may be bleak, Vanillaware's signature artistic shine and gorgeous aesthetics will bring the characters and story of 13 Sentinels to life. CHARACTERS:JURO KURABEA mild-mannered young high school student trying to live a normal life in the 80s. Rarely excited, he is fond of campy old Sci-Fi movies, with their giant robots and space invasions. But it seems like everyone in his life is trying to manipulate him for their own ominous ends...IORI FUYUSAKAShe believes she's an ordinary high school girl, with dreams and crushes and a sweet tooth. However, she finds herself at the center of a massive conspiracy, called on to stop an apocalypse before the world is doomed. What she's not sure about is: can she really answer the call? EI SEKIGAHARA A stoic young man with amnesia, Ei finds himself next to a dead body without any memories of his past. Declared a boy ""from another dimension"", he's constantly pursued by armed gunmen in black suits, and often finds himself in intense life-or-death situations. Through investing the clues and people in 1985, he chases the truth beyond his lost memories... KEITARO MIURA A dutiful young soldier from 1945, fiercely dedicated to defending his country. He'd lay down his life if it meant saving even a single soul. Chosen as part of a secret military program to pilot a new weapon called a ""Sentinel"", Miura soon discovers that his true enemies lie beyond World War II... MEGUMI YAKUSHIJIA shy, composed girl of few words, with a nurturing domestic side. While she's devoted to her beloved, Juro, he himself has lost all memory of their past relationship. Goaded on by a mysterious talking cat, she agrees to a ""contract"" -- willing to go to any length to restore the boy she loves. NATSUNO MINAMI A perky, friendly girl on her high school's track team who loves a good Sci-Fi story. When she discovers a small robot hiding in the school, it seems like a story out of one of her favorite movies. However, she finds herself drawn into a massive, apocalyptic conspiracy in which the dangers of her favorite shows becomes disturbingly real. NENJI OGATAA high school punk with a heart of gold. He prefers to punch first and ask questions later, so when he gets involved in a convoluted conspiracy, most of the geek-talk goes over his head. Still, he's determined to bust through and save the girl -- even if he's resigned to her thinking he's just another thug. RENYA GOUTOA cold, brilliant young man who will use any means necessary to find the truth. Gouto processes information and startling revelations with a calm, ready intelligence that baffles (or outpaces) the adults around him. He's no villain, but he knows what's at stake, and what must be done. RYOKO SHININOME An aloof agent desperate to prove her worth to her unrequited love (and mentor) Tetsuya Ida. A mission gone wrong left Ryoko with traumatic brain damage, and dependent on a medicine of unclear origins. Still, she fights through the mental fog and pain to untangle the conspiracies... SHU AMIGUCHI An easygoing late-80s high school playboy, quick to make friends and quick to flirt. Tries not to take life too seriously, whether it's on his side or not. But when his TV turns on by itself, and an idol starts talking to him through it, begging for his help unraveling a mystery...he rolls with it as best he can. TAKATOSHI HIJIYAMAA confident young Japanese soldier in the 1940s, displaced from his home and dropped into a city both foreign and familiar. Adrift, old-fashioned, and out of place, he struggles to make sense of all the changes in his world...and then, after months of living as a solitary vagrant, he finds the young man responsible for uprooting his life. TOMI KISARAGIA flippant, shy teenager. She often hangs out with her gal pals after school, getting snacks and chatting like any other, but she seems to know more than she lets on. Determined to investigate the mysteries of her fate, she surreptitiously follows whatever lead she can, only to discover even greater peril awaiting her...YUKI TAKAMIYA A surly delinquent who (reluctantly) infiltrates the school as a spy to save her best friend. Despite her disdain for her underhanded allies, she stubbornly seeks the truth when everyone else has something to hide. Tough and caustic, but she's got a protective streak and a sharp mind. ",2022-04-12,Switch,88,/game/switch/13-sentinels-aegis-rim,8.6,"Adventure,General"
54,Fez," Gomez is a 2D man on a voyage of discovery into the mysterious 3rd dimension. Change your perspective and look at the world in a different way. ",2021-04-14,Switch,88,/game/switch/fez,6.8,"Action,Platformer,2D"
55,Nuclear Throne," The idea behind Vlambeer's Nuclear Throne is simple: it's a post-apocalyptic roguelike-like top-down shooter. Not 'the final hope of humanity' post-apocalyptic, but 'humanity is extinct and weird mutants and terrifying monsters now roam the world' post-apocalyptic.All you need to do is take control of one of those mutants and shoot the things trying to kill you. Use simple weaponry like quintuple-barreled bazookas, super plasma cannons or exquisite cursed laser miniguns. Or the game might just hand you a screwdriver. Deal with it.Mutate some new limbs and abilities as you go, and become the ultimate Throne hunter. Find secret vaults with game-changing crowns, discover rare overpowered weaponry, or compete in the worldwide Daily and Weekly challenges. All these things and more you could do if only you were good at this game. Can you reach the Nuclear Throne? ",2019-03-20,Switch,88,/game/switch/nuclear-throne,8.5,"Action,Shooter,Shoot-'Em-Up,Top-Down"
56,FAR: Lone Sails," FAR: Lone Sails is a vehicle adventure game. It’s just you and your machine vs. the big nothing. Traverse a dried-out seabed littered with the remains of a decaying civilization. Keep your unique vessel going, overcome numerous obstacles and withstand the hazardous weather conditions. How far can you make it? What will you find? ",2019-08-18,Switch,88,/game/switch/far-lone-sails,7.9,"Action,Action Adventure,Platformer,Linear,2D"
57,Gone Home," June 7, 1995. 1:15 AM.You arrive home after a year abroad. You expect your family to greet you, but the house is empty. Something's not right. Where is everyone? And what's happened here?Gone home is an interactive exploration simulator. Interrogate every detail of a seemingly normal house to discover the story of the people who live there. Open any drawer and door. Pick up objects and examine them to discover clues. Uncover the events of one family's lives by investigating what they've left behind.Go home again. ",2018-09-06,Switch,88,/game/switch/gone-home,6.3,"Adventure,3D,First-Person"
58,Unsighted," The few androids that remain are running out of Anima, the energy that gives all robots consciousness. It’s up to you, Alma, to save your friends from becoming Unsighted. Explore the vast ruins of Arcadia, using every tool you can find. Time is ticking. They need you. ",2021-09-30,Switch,88,/game/switch/unsighted,7.4,"Role-Playing,Action RPG"
59,Metroid Dread," Join intergalactic bounty hunter Samus Aran in her first new 2D Metroid™ story in 19 years. Samus’ story continues after the events of the Metroid™ Fusion game when she descends upon planet ZDR to investigate a mysterious transmission sent to the Galactic Federation. The remote planet has become overrun by vicious alien lifeforms and chilling mechanical menaces. Samus is more agile and capable than ever, but can she overcome the inhuman threat stalking the depths of ZDR?Face off against unrelenting E.M.M.I. robotsOnce DNA-extracting research machines, the imposing E.M.M.I. are now hunting Samus down. Tensions are high as you evade these E.M.M.I. to avoid a cruel death while finding a way to take them down. Find out what turned these robotic wonders into the scourge of ZDR and escape with your life.Feel Samus’ power grow as you gain maneuvers and abilitiesAcquire new and familiar abilities as you traverse the many environments of this dangerous world. Parkour over obstacles, slide through tight spaces, counter enemies, and battle your way through the planet. Return to areas and use your new abilities to find upgrades, alternate paths, and a way forward. Explore the sprawling map, evade and destroy E.M.M.I. robots, and overcome the dread plaguing ZDR. ",2021-10-08,Switch,88,/game/switch/metroid-dread,8.7,"Action,Action Adventure,Platformer,Open-World,,Metroidvania"
60,Super Mario Maker 2," Mario fans of the world, unite! Now you can play, create, and share the side-scrolling Super Mario courses of your dreams in the Super Mario Maker 2 game, available exclusively on the Nintendo Switch™ system! Dive into the single-player Story Mode and play built-in courses to rebuild Princess Peach’s castle. Make your own courses, alone or together. And with a Nintendo Switch Online membership*, share your courses, access a near-endless supply made by others, enjoy online multiplayer, and more. A new side-scrolling Mario adventure that unleashes the creative potential of Super Mario Maker 2 awaits in Story Mode, which contains over 100 built-in courses. And in Course Maker, a wide range of parts, tools, and more are available so you can construct your own courses. Want coin-shooting cannons? Bowser riding on a giant Goomba? Cat Mario sliding down slopes to take out an army of baddies? Go for it! You call the shots. Pass a Joy-Con controller to a partner to build cooperatively on a single system. ",2019-06-28,Switch,88,/game/switch/super-mario-maker-2,8.5,"Action,Platformer,2D"
61,Monster Hunter Rise," Rise to the challenge and join the hunt. The action-RPG series returns to the Nintendo Switch! Set in the ninja-inspired land of Kamura Village, explore lush ecosystems and battle fearsome monsters to become the ultimate hunter. It's been half a century since the last calamity struck, but a terrifying new monster has reared its head and threatens to plunge the land into chaos once again.Hunt solo or in a party with friends to earn rewards that you can use to craft a huge variety of weapons and armor. Brand new gameplay systems such as the high-flying 'Wire Action' and your canine companion 'Palamute' will add exciting new layers to the already robust combat that Monster Hunter is known for.Whether it's at home, on the go, online or offline - you'll always be ready for your next hunt on the Nintendo Switch! ",2021-03-26,Switch,88,/game/switch/monster-hunter-rise,8.8,"Role-Playing,Action RPG"
62,Downwell," Downwell is a curious game about a young person venturing down a well in search of untold treasures with only his Gunboots for protection. Make your way further and further down into the darkness filled with nasty creatures and mysterious secrets to collect the spectacular red gems scattered about the rocks. Step into precariously placed shops and buy some helpful items or level up between levels to battle well-dwelling monsters and uncover hidden caves filled with riches and relics. No two trips down the well are ever the same. ",2019-01-31,Switch,88,/game/switch/downwell,7.3,"Action,General"
63,Diablo III: Eternal Collection," Generations of gamers have battled the demonic hordes of Diablo, and now it's your turn to take part in the action-RPG legacy. This Eternal Collection features Diablo III, the Reaper of Souls expansion set and the Rise of the Necromancer packall together in one definitive volume. Prepare yourself, mortal hero. The hellgates are opening. ",2018-11-02,Switch,88,/game/switch/diablo-iii-eternal-collection,7.4,"Role-Playing,Action RPG"
64,SteamWorld Dig 2," Grab your pickaxe and dig into the sequel to SteamWorld Dig. A platform mining adventure forged in Metroidvania flames. In search of her lost friend, a lone steambot and her unlikely companion must dig deep, gain riches and explore an underworld riddled with danger. But time is running short... [Nintendo] ",2017-09-21,Switch,88,/game/switch/steamworld-dig-2,8.5,"Action,Action Adventure,General,Platformer,2D,"
65,Ikaruga," A rebel pilot named Shinra must battle an enemy nation using a specially-designed fighter called the Ikaruga, which can switch between two energy polarities (black or white) at the touch of a button. Bullets that are the same color as Shinra's ship can be absorbed, while the opposite color will do damage - this polarity-switching mechanic is the game's core feature and the foundation for its stage and enemy design. It's now up to Shinra makes his final stand, as the Ikaruga might be the rebel federation's last chance to defeat the oppressive Horai regime. ",2018-05-29,Switch,88,/game/switch/ikaruga,7.7,"Action,Shooter,Shoot-'Em-Up,Vertical"
66,Cuphead in the Delicious Last Course," Another helping of classic Cuphead action awaits you in Cuphead - The Delicious Last Course! Brothers Cuphead and Mugman are joined by the clever, adventurous Ms. Chalice for a rollicking adventure on a previously undiscovered Inkwell Isle! With the aid of new weapons, magical charms, and Ms. Chalice’s unique abilities, players will take on a new cast of fearsome, larger than life bosses to assist the jolly Chef Saltbaker in Cuphead’s final challenging quest! ",2022-06-30,Switch,88,/game/switch/cuphead-in-the-delicious-last-course,7.9,"Action,Platformer,2D"
67,Cave Story +," Cave Story takes you into a rare world where a curious race of innocent, rabbit-like creatures called Mimiga run free. You wake up in a dark cave with no memory of who you are, where you came from or why you're in such a place. Uncovering Mimiga Village, you discover that the once-carefree Mimiga are in danger at the hands of a maniacal scientist. Their only hope rests squarely on the shoulders of a quiet, amnesiac boy who can't remember his own name. Take control, learn the origins of this world's power, stop the delusional villain and save the Mimiga. ",2017-06-20,Switch,88,/game/switch/cave-story-+,7.9,"Action,Platformer,2D,"
68,Bayonetta 3," Bayonetta returns in an all-new, over-the-top climax action game. Sporting a wicked new ensemble and somehow familiar pigtails, the titular Umbra Witch must face a mysterious evil using her signature guns and time-slowing Witch Time ability. Is her foe angel, demon, or something else entirely?Tap into Bayonetta's naughtier side with Demon Masquerade, a new ability that channels the demon linked to her weapon allowing for some exciting action options, not to mention some hair-raising combos. She can also summon her demonic darlings like Gomorrah, Malphas, and Phantasmaraneae during battle, unleashing their demonic powers in the heat of combat and in new, larger-than life battles where you directly control the action.Bayonetta fights bravely in the streets of Tokyo against a mysterious enemy bent on plunging humanity into the depths of chaos.Why is she there? And has the enemy already extended their grasp to other worlds? ",2022-10-28,Switch,88,/game/switch/bayonetta-3,7.5,"Action Adventure,Linear"
69,Deemo," Experience Deemo: The Last Recital, a music rhythm game and story of urban fantasy.Deemo is a mystic being that lives in solitude in a castle all by itself. His life changes when a little girl who lost her memories, unknowingly falls from the sky, not knowing who she is and where she came from. Deemo comes to realize that whenever he plays the piano, a tree in front of him grows taller and taller. Confident that the tree can grow tall enough to help the little girl reach the sky from where she came from, the two come together to play the piano together. Can Deemo help the little girl regain her memories and help her get back home? ",2017-09-28,Switch,88,/game/switch/deemo,8.3,"Action,Rhythm,Music"
70,FILMECHANISM," RECORD and RESTORE are the keys! Use your puzzle brain and action brain to complete the the puzzles. ""FILMECHANISM"" is a 2D puzzle action game! Help ""REC"" reach the goal RECORDING and RESTORING different objects on the stage!Challenge over 200 unique puzzles with to guide the mysteriously cute camera humanoid ""REC"" to the goal!Make full use of your puzzle brain to figure out the conditions before and after the action, and your action brain to move according to the situation! Play the stages repeatedly, and feel the exhilaration when you clear them!Enjoy the retro but stylish world of ""FILMECHANISM"" with its beautiful 8-bit style graphics and sounds! ",2021-12-15,Switch,88,/game/switch/filmechanism,8.0,"Puzzle,Action"
71,Stardew Valley," You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home? It won't be easy. Ever since Joja Corporation came to town, the old ways of life have all but disappeared. The community center, once the town's most vibrant hub of activity, now lies in shambles. But the valley seems full of opportunity. With a little dedication, you might just be the one to restore Stardew Valley to greatness. ",2017-10-05,Switch,87,/game/switch/stardew-valley,8.6,"Role-Playing,General"
72,Quake Remastered," The remastered version of Quake is here. ",2021-08-19,Switch,87,/game/switch/quake-remastered,8.2,"Action,Shooter,First-Person,Arcade"
73,Cuphead," Cuphead is a classic run and gun action game heavily focused on boss battles. Inspired by cartoons of the 1930s, the visuals and audio are painstakingly created with the same techniques of the era, i.e. traditional hand drawn cel animation, watercolor backgrounds, and original jazz recordings.Play as Cuphead or Mugman (in single player or local co-op) as you traverse strange worlds, acquire new weapons, learn powerful super moves, and discover hidden secrets while you try and pay your debt back to the devil! ",2019-04-17,Switch,87,/game/switch/cuphead,8.4,"Action,Platformer,2D"
74,Astral Chain," As part of a police special task force, it’s up to you to fight against mysterious, alien-like creatures who have invaded the world. In the Ark, a multi-cultural city in the near future, disaster strikes when gates to another dimension suddenly appear! Dangerous creatures begin to emerge, attacking the people and polluting the land, and normal police forces are unable to compete with them. To stand up against these threats, a brand new, special police unit known as Neuron is formed. Choose between two playable characters – one male, one female – on your adventure. The character you don’t choose also appears as your younger twin, and a fellow member of Neuron. In order to resist the creatures, humanity developed a special weapon: the Legion. The Legion acts as your partner, and helps with your investigations. However, it’s in battle where the Legion shows its real ability... ",2019-08-30,Switch,87,/game/switch/astral-chain,8.9,"Action Adventure,General"
75,Dragon Ball FighterZ," After the success of the Xenoverse series, its time to introduce a new classic 2D DRAGON BALL fighting game for this generations consoles. DRAGON BALL FighterZ is born from what makes the DRAGON BALL series so loved and famous: endless spectacular fights with its allpowerful fighters. Partnering with Arc System Works, DRAGON BALL FighterZ maximizes high end Anime graphics and brings easy to learn but difficult to master fighting gameplay to audiences worldwide. Key Features:* 3vs3 TAG/SUPPORTAllows players to train and master more than one fighter/style which brings deeper gameplay* HIGH-END ANIME GRAPHICSUsing the power of the Unreal engine and the talented team at Arc System Works, DRAGON BALL FighterZ is a visual tour-de-force * SPECTACULAR FIGHTSExperience aerial combos, destructible stages, famous scenes from the DRAGON BALL anime reproduced in 60FPS and 1080p resolution (Higher resolution will be supported on PS4 Pro and Xbox Scorpio) ",2018-09-28,Switch,87,/game/switch/dragon-ball-fighterz,7.8,"Action,Fighting,2D"
76,Kentucky Route Zero: TV Edition," Kentucky Route Zero is a magical realist adventure game about a secret highway in the caves beneath Kentucky. An antique furniture delivery man trying to make his small shop's last delivery gets lost along the way and meets a haunted TV repairwoman, a young boy and his giant eagle brother, a pair of robot musicians, and dozens of other characters. Together, they explore the nocturnal highways and country roads of Kentucky, the storied Echo River by ferry, and the mysterious Route Zero, the secret highway that runs through Mammoth Cave. ",2020-01-28,Switch,87,/game/switch/kentucky-route-zero-tv-edition,7.3,"Adventure,General"
77,Guacamelee! 2," Brawling has never been more beautiful! The long-awaited sequel to the smash hit action-platformer is here: Guacamelee! 2 brings luchador Juan Aguacate out of retirement for a stunning new Metroidvania-style adventure, where he must face his greatest challenge yet - one that threatens to tear apart the very fabric of the Mexiverse!Explore a huge, hand-crafted world inspired by Mexican culture and folklore, filled with sassy new villains and weirdos (and a few old friends!). Learn a deep repertoire of bone-crunching wrestling moves to fend off the skeletal hordes and overcome skillful platforming challenges... and who said anything about a Chicken Illuminati? Certainly not us!Check out these features:* An epic adventure spanning time and space, featuring drop-in 4-player local co-op for you and your best amigos!* A brand new upgrade system: discover ""trainers"" around the world, defeat their challenges, and develop your skill sets for movement, combat, and more!* A vibrant, colorful adventure that takes you from the Mangrove Swamp to Hell itself, featuring twice as many enemy types as the first game and a roster of eccentric new bosses!* An absolutely fuego electro-Mexican soundtrack, and more gorgeous visuals than ever thanks to a fancy new rendering engine!* Definitely no secret society of chickens that teaches you ancient chicken abilities previously lost to the ages! ",2018-12-10,Switch,87,/game/switch/guacamelee!-2,8.2,"Action,Platformer,2D,"
78,Enter the Gungeon," Enter the Gungeon is a gunfight dungeon crawler following a band of misfits seeking to shoot, loot, dodge roll and table-flip their way to personal absolution by reaching the legendary Gungeon’s ultimate treasure: the gun that can kill the past. ",2017-12-14,Switch,87,/game/switch/enter-the-gungeon,8.0,"Action,General,Shooter,Shoot-'Em-Up,Top-Down"
79,The Legend of Zelda: Link's Awakening," [*Reviews will go up on September 19 at 5am Pacific] 26 years after its original release on Game Boy, The Legend of Zelda: Link's Awakening will be reborn as a new experience on Nintendo Switch. Buffeted by a storm, Link washes ashore on the mysterious Koholint Island. In order to return home, Link must overcome challenging dungeons and battle against fearsome monsters. This new version of the classic adventure includes many unique elements that appeared in the original Game Boy release, such as 2D platformer-style rooms and appearances from characters outside of The Legend of Zelda series. ",2019-09-20,Switch,87,/game/switch/the-legend-of-zelda-links-awakening,8.4,"Action Adventure,Open-World"
80,Super Mega Baseball 3," Run up the score in a relaxed slugfest or push the limits of your reflexes in this refined baseball simulator. Super Mega Baseball 3 features an all-new Franchise mode, major graphical enhancements, and on-field additions including pickoffs and situational player traits. ",2020-05-13,Switch,87,/game/switch/super-mega-baseball-3,8.0,"Sports,Team,Baseball,Arcade"
81,Two Point Campus," Welcome to the University of U. Build your university, your way.It’s time to spin academia on its head! Got a yearning for learning? Or just keen to build an educational masterpiece? Campus is jam-packed with new creative tools to help you build the university of your dreams. For the first time, build in the great outdoors as you develop your own delightfully educational campus environment, housing the top teaching facilities in the land. Whether you prefer building on simple foundations, or placing every tree, you can build the university you want.Lay down pathways with new easy-to-use tools. Plant glorious collections of outdoor flora. Place benches, fountains, sculptures, hedgerows – even picket fences. The only limit is your imagination (and your in-game bank balance). ",2022-08-09,Switch,87,/game/switch/two-point-campus,5.7,"Strategy,Management,Business / Tycoon"
82,The Stanley Parable: Ultra Deluxe," The Stanley Parable: Ultra Deluxe is an expanded re-imagining of 2013's The Stanley Parable. You will play as Stanley, and you will not play as Stanley. You will make a choice, and you will become powerless. You are not here to win. The Stanley Parable is a game that plays you. ",2022-04-27,Switch,87,/game/switch/the-stanley-parable-ultra-deluxe,8.0,"Adventure,3D,First-Person"
83,Trine 2: Complete Story," Trine 2: Complete Story is a beautiful, award-winning sidescrolling game of action, puzzles and platforming. Play as the three Heroes - Amadeus the Wizard, Pontius the Knight, and Zoya the Thief - and join their adventure through dangers untold in a fantastical fairytale world, including physics-based puzzles using fire, water, gravity and magic; wicked goblins and their evil plan; and a magical environment full of wonder.Features:-20 levels chock-full of adventure, hazards, physics-based puzzles, dangerous enemies and curious contraptions-Travel through breathtaking environments, including a mushroom forest, a burning desert and snowy ice mountains-3 Heroes: Amadeus the Wizard, Pontius the Knight and Zoya the Thief, each with their own set of skills - and personalities charming and otherwise-Online and local co-op multiplayer for up to three players-Beautiful graphics with a smooth framerate (Full HD 1080p / 60 fps)-Supports Stereo 3D-Supports DUALSHOCK4 touch pad ",2019-02-18,Switch,87,/game/switch/trine-2-complete-story,7.6,"Action,Platformer,2D"
84,Jack Move," Jack Move is a unique blend of gritty cyberpunk story telling, turn based battles and beautiful modern pixel art. Take on the role of Noa, a vigilante hacker determined to rescue her kidnapped father and take down the overreaching Monomind corporation.They whisper her name on the streets: Solares. A mysterious veteran of the Data Wars, Noa Solares keeps the fight against the Corporations alive as a vigilante hacker-for-hire, empowering the downtrodden and undermining those with power. When she receives an emergency message from her estranged father - the eccentric Dr. Abner Solares, whose wife's death spurred him to become the leading researcher of 'digital reanimation' - Noa is thrust into a world of murder, kidnapping, dark research, and the corporation that would steal it for their own ends: Monomind.What starts as fight to save your father will become a fight for the future of mankind itself... ",2022-09-20,Switch,87,/game/switch/jack-move,8.0,"Role-Playing,Japanese-Style"
85,Tinykin," Milo arrives on Earth to find that he's way too small, everybody's gone and a day hasn't passed since 1991!Catch hundreds of mysterious tinykin and use their unique powers to create ladders, bridges, explosions and a lot more!Find a way home through a sprawling ant-sized metropolis, and unravel Earth's biggest mystery! ",2022-08-30,Switch,87,/game/switch/tinykin,7.8,"Action,Strategy,Real-Time,Platformer,3D,Command"
86,DoDonPachi Resurrection," Who said you could have a ""blissful death""?Experience the explosive shooter action of DoDonPachi Resurrection!- Battle your way through a mecha metropolis, switching between shot and laser to build chain combos and earn huge point bonuses.- Just learning how to play shooters? Novice Mode is perfect introduction, with fewer bullets and simpler game systems.- Two Arrange Modes with massively remixed gameplay included.- What awaits you beyond the fiendish robotic armies? Can you blast your way through sheer BULLET HELL? ",2021-11-25,Switch,87,/game/switch/dodonpachi-resurrection,8.0,"Action,Shooter,Shoot-'Em-Up,Vertical"
